BGC,MIBiG_main_product
BGC0002699,"nostolysamide A, nostolysamide B"
BGC0002700,bacinapeptin
BGC0002701,paenithipeptin
BGC0002702,GP6738
BGC0002703,archalan α
BGC0002704,archalan β
BGC0002705,archalan γ
BGC0002706,saframycin Mx1
BGC0002707,(+)-δ-cadinol
BGC0002708,(+)-δ-cadinol
BGC0002709,aurofusarin
BGC0002710,"dimerumic acid, dimerumic acid 11-mannoside, metachelin A, metachelin A-CE, metachelin B, metachelin C"
BGC0002711,"9-dehydronostovalerolactone, nostovalerolactone"
BGC0002712,"SEK 43, WS-5995 B, WS-5995 C, WS-5995 D"
BGC0002713,"mevalagmapeptide A, mevalagmapeptide B, mevalagmapeptide C, mevalagmapeptide D"
BGC0002714,"cepafungin, glidobactin A, luminmycin A"
BGC0002715,"HTTPCA, piscibactin, prepiscibactin"
BGC0002716,"gamexpeptide A, gamexpeptide B, gamexpeptide E, luminmide B, luminmide D, luminmide E, luminmide F, luminmide G"
BGC0002717,guanitoxin
BGC0002718,"madurastatin A1, madurastatin A2, madurastatin E1, madurastatin F, madurastatin G1"
BGC0002719,thanafactin A
BGC0002720,"sorbicillin, sorbicillinol"
BGC0002721,"α-hydroxynitrile glucoside, β-hydroxynitrile glucoside, γ-hydroxynitrile glucoside"
BGC0002722,"α-chaconine, α-solanine"
BGC0002723,casbene
BGC0002724,casbene
BGC0002725,prunipeptin
BGC0002726,"4-chloropinselin, 4-hydroxyvertixanthone, chloromonilinic acid B, chloromonilinic acid D, pinselin"
BGC0002727,"ilicicolin H, ilicicolin J"
BGC0002728,"aculene A, aculene B, aculene C, aculene D"
BGC0002729,sordarial
BGC0002730,"cyclotryprostatin B, cyclotryprostatin F, cyclotryprostatin G, spirocyclic diketopiperazine alkaloid, spirotryprostatin G"
BGC0002731,"nanangenine A, nanangenine B, nanangenine C"
BGC0002732,"benaphthamycin, WS 79089A, WS 79089B, WS 79089C, WS 79089D"
BGC0002733,sinapigladioside
BGC0002734,"2,4-dihydroxy-5,6-dimethyl benzaldehyde"
BGC0002735,"dentigerumycin F, dentigerumycin G, incarnatapeptin A, incarnatapeptin B"
BGC0002736,preaspterpenacid I
BGC0002745,verrucosidin
BGC0002746,dendrothelin A
BGC0002747,lentinulin A
BGC0002749,aspcandine
